V1	V2	ppi.tsv	HP.tsv	coex_HRV.tsv	coex_HRA.tsv	coex_MSG.tsv	coex_WBL.tsv	coex_SMU.tsv	coex_CLT.tsv	coex_STM.tsv	coex_CLS.tsv	coex_ITI.tsv	coex_core.tsv
MYOZ2	ANO5	0	0	1	1	0	0	0	0	0	0	0	0
MYOZ2	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
MYOZ2	CASQ1	0	0	1	0	1	0	0	0	0	0	0	0
MYOZ2	XIRP2	0	0	1	0	1	0	0	0	0	0	0	0
MYOZ2	UNC45B	0	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	CACNA1S	0	0	0	0	1	0	0	0	0	0	0	0
MYOZ2	HSPB7	0	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	CFL2	0	0	0	0	1	0	0	0	0	0	0	0
MYOZ2	MB	0	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	MYH14	0	0	1	1	0	0	0	0	0	0	0	0
MYOZ2	ENO3	0	0	0	0	1	0	0	0	0	0	0	0
MYOZ2	KLHL41	0	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	NEB	0	0	0	0	1	0	0	0	0	0	0	0
MYOZ2	MYH2	0	0	0	0	1	0	0	0	0	0	0	0
MYOZ2	MYH7	0	0	1	0	1	0	0	0	0	0	0	0
MYOZ2	XIRP1	0	0	0	0	1	0	0	0	0	0	0	0
MYOZ2	MYO18B	0	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	CKM	0	0	0	1	1	0	0	0	0	0	0	0
MYOZ2	CRYAB	0	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	CKMT2	0	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	ATP2A2	0	0	0	1	0	0	0	0	0	0	0	0
MYOZ2	ACTA1	0	0	0	0	1	0	0	0	0	0	0	0
MYOZ2	EEF1A2	0	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	MYBPC1	0	0	0	0	1	0	0	0	0	0	0	0
MYOZ2	ACTC1	0	1	1	1	1	0	0	0	0	0	0	0
MYOZ2	SGCA	0	0	0	0	1	0	0	0	0	0	0	0
MYOZ2	DES	0	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	FLNC	1	0	0	0	1	0	0	0	0	0	0	0
MYOZ2	FHL1	0	0	0	0	1	0	0	0	0	0	0	0
MYOZ2	ACTN2	1	1	1	1	1	0	1	0	0	0	0	0
MYOZ2	CMYA5	0	0	1	1	0	0	0	0	0	0	0	0
MYOZ2	TRIM54	0	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	HSPB8	0	0	0	1	0	0	0	0	0	0	0	0
MYOZ2	TRIM55	0	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	HSPB3	0	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	TCAP	1	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	SMYD1	0	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	LDB3	1	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	TNNC2	0	0	0	0	1	0	0	0	0	0	0	0
MYOZ2	TNNC1	0	0	1	1	1	0	1	0	0	0	0	0
MYOZ2	TNNI1	0	0	0	0	1	0	0	0	0	0	0	0
MYOZ2	TNNT1	0	0	0	0	1	0	0	0	0	0	0	0
MYOZ2	MYPN	0	1	1	1	1	0	0	0	0	0	0	0
MYOZ2	ANKRD1	0	0	0	1	0	0	0	0	0	0	0	0
MYOZ2	TRIM63	0	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	MYOM2	0	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	MYOM1	0	0	1	1	1	0	0	0	0	0	0	0
NRAP	SRL	0	0	1	0	1	1	0	0	0	0	0	0
NRAP	SMPX	0	0	1	1	0	0	0	0	0	0	0	0
NRAP	ALPK3	0	0	0	1	1	0	0	0	0	0	0	0
NRAP	CASQ1	0	0	0	0	1	0	0	0	0	0	0	0
NRAP	XIRP2	0	0	0	0	0	0	0	0	0	0	0	1
NRAP	UNC45B	0	0	0	0	1	0	0	0	0	0	0	0
NRAP	CACNA1S	0	0	0	0	1	1	0	0	0	0	0	0
NRAP	HSPB7	0	0	1	1	1	1	0	0	0	0	0	0
NRAP	MB	0	0	0	0	0	0	0	0	0	0	0	1
NRAP	MYH14	0	0	1	0	0	0	0	0	0	0	0	0
NRAP	ENO3	0	0	1	0	1	0	0	0	0	0	0	0
NRAP	KLHL41	1	0	0	0	0	0	0	0	0	0	0	1
NRAP	NEB	0	0	0	0	0	0	0	0	0	0	0	1
NRAP	MYH2	0	0	0	0	0	0	0	0	0	0	0	1
NRAP	MYH7	0	0	0	0	0	0	0	0	0	0	0	1
NRAP	XIRP1	0	0	1	1	1	1	0	0	0	0	0	0
NRAP	MYO18B	0	0	0	0	0	0	0	0	0	0	0	1
NRAP	CKM	0	0	0	0	0	0	0	0	0	0	0	1
NRAP	CRYAB	0	0	1	1	0	1	0	0	0	0	0	0
NRAP	CKMT2	0	0	1	0	1	1	0	0	0	0	0	0
NRAP	ACTA1	1	0	0	0	0	0	0	0	0	0	0	1
NRAP	EEF1A2	0	0	0	0	0	0	0	0	0	0	0	1
NRAP	MYBPC1	0	0	0	0	0	0	0	0	0	0	0	1
NRAP	ACTC1	0	0	1	1	1	0	0	0	0	0	0	0
NRAP	SGCA	0	0	0	0	1	0	0	0	0	0	0	0
NRAP	DES	0	0	1	1	1	1	0	0	0	0	0	0
NRAP	FLNC	0	0	1	1	1	1	0	0	0	0	0	0
NRAP	FHL1	0	0	0	0	1	0	0	0	0	0	0	0
NRAP	ACTN2	1	0	0	0	0	0	0	0	0	0	0	1
NRAP	CMYA5	0	0	1	0	0	1	0	0	0	0	0	0
NRAP	TRIM54	0	0	1	1	1	1	0	0	0	0	0	0
NRAP	TRIM55	0	0	1	1	1	0	0	0	0	0	0	0
NRAP	HSPB3	0	0	1	0	1	0	0	0	0	0	0	0
NRAP	TCAP	0	0	1	0	1	0	0	0	0	0	0	0
NRAP	SMYD1	0	0	0	0	0	0	0	0	0	0	0	1
NRAP	LDB3	0	0	1	0	1	1	0	0	0	0	0	0
NRAP	TNNC2	0	0	0	0	1	1	0	0	0	0	0	0
NRAP	TNNC1	0	0	0	0	0	0	0	0	0	0	0	1
NRAP	TNNI1	0	0	0	0	0	0	0	0	0	0	0	1
NRAP	TNNT1	0	0	0	0	0	0	0	0	0	0	0	1
NRAP	MYPN	0	0	0	0	0	0	0	0	0	0	0	1
NRAP	ANKRD1	0	0	1	1	0	0	0	0	0	0	0	0
NRAP	TRIM63	1	0	1	0	1	1	0	0	0	0	0	0
NRAP	MYOM2	0	0	1	0	1	0	0	0	0	0	0	0
NRAP	MYOM1	0	0	1	0	1	0	0	0	0	0	0	0
NRAP	MYOZ2	0	0	1	1	1	0	0	0	0	0	0	0
EGFR	ANO5	1	0	0	0	0	0	0	0	0	0	0	0
EGFR	ILVBL	1	0	0	0	0	0	0	0	0	0	0	0
EGFR	MATR3	1	0	0	0	0	0	0	0	0	0	0	0
EGFR	ATP2A2	1	0	0	0	0	0	0	0	0	0	0	0
EGFR	ACTA1	1	0	0	0	0	0	0	0	0	0	0	0
EGFR	EGFR	1	0	0	0	0	0	0	0	0	0	0	0
CSRP3	SRL	0	0	0	1	1	1	0	0	0	0	0	0
CSRP3	SMPX	0	0	1	1	0	0	1	0	0	0	0	0
CSRP3	CASQ1	0	0	0	0	1	0	0	0	0	0	0	0
CSRP3	XIRP2	0	0	1	0	1	0	0	0	0	0	0	0
CSRP3	UNC45B	0	0	0	1	1	0	0	0	0	0	0	0
CSRP3	CACNA1S	0	0	0	0	1	0	0	0	0	0	0	0
CSRP3	HSPB7	0	0	1	1	0	1	0	0	0	0	0	0
CSRP3	CFL2	1	0	0	0	0	0	0	0	0	0	0	0
CSRP3	MB	0	0	0	0	0	0	0	0	0	0	0	1
CSRP3	ENO3	0	0	1	0	1	0	0	0	0	0	0	0
CSRP3	KLHL41	0	0	0	0	1	0	0	0	0	0	0	0
CSRP3	NEB	0	0	0	0	1	0	0	0	0	0	0	0
CSRP3	MYH2	0	0	0	0	1	0	0	0	0	0	0	0
CSRP3	MYH7	0	1	0	0	0	0	0	0	0	0	0	1
CSRP3	XIRP1	0	0	0	0	0	0	0	0	0	0	0	1
CSRP3	MYO18B	0	0	0	1	1	0	0	0	0	0	0	0
CSRP3	CKM	0	0	0	0	0	0	0	0	0	0	0	1
CSRP3	CRYAB	0	0	0	1	0	1	0	0	0	0	0	0
CSRP3	CKMT2	0	0	0	1	0	1	0	0	0	0	0	0
CSRP3	ACTA1	0	0	0	0	1	1	0	0	0	0	0	0
CSRP3	EEF1A2	0	0	1	1	1	0	0	0	0	0	0	0
CSRP3	MYBPC1	0	0	0	0	1	0	0	0	0	0	0	0
CSRP3	ACTC1	0	1	0	1	1	0	0	0	0	0	0	0
CSRP3	SGCA	0	0	0	0	1	0	0	0	0	0	0	0
CSRP3	DES	0	1	1	1	1	1	0	0	0	0	0	0
CSRP3	FLNC	0	0	0	0	1	1	0	0	0	0	0	0
CSRP3	FHL1	1	0	0	0	1	0	0	0	0	0	0	0
CSRP3	DMD	0	1	0	0	0	0	0	0	0	0	0	0
CSRP3	ACTN2	1	1	1	1	1	1	0	0	0	0	0	0
CSRP3	CMYA5	0	0	1	0	0	0	0	0	0	0	0	0
CSRP3	TRIM54	0	0	1	1	1	0	0	0	0	0	0	0
CSRP3	HSPB8	0	0	0	1	0	0	0	0	0	0	0	0
CSRP3	TRIM55	0	0	1	1	1	0	0	0	0	0	0	0
CSRP3	HSPB3	0	0	1	0	1	0	0	0	0	0	0	0
CSRP3	TCAP	1	1	1	0	1	0	0	0	0	0	0	0
CSRP3	SMYD1	0	0	1	0	1	0	0	0	0	0	0	0
CSRP3	LDB3	0	1	0	0	1	1	0	0	0	0	0	0
CSRP3	TNNC2	0	0	0	0	1	0	0	0	0	0	0	0
CSRP3	TNNC1	0	1	0	0	0	0	0	0	0	0	0	1
CSRP3	TNNI1	0	0	0	0	1	0	0	0	0	0	0	0
CSRP3	TNNT1	0	0	0	0	1	0	0	0	0	0	0	0
CSRP3	MYPN	0	1	1	1	1	0	0	0	0	0	0	0
CSRP3	ANKRD1	0	1	1	1	0	0	0	0	0	0	0	0
CSRP3	TRIM63	0	0	1	1	1	0	0	0	0	0	0	0
CSRP3	MYOM2	0	0	1	0	1	0	0	0	0	0	0	0
CSRP3	MYOZ2	0	0	1	1	1	0	0	0	0	0	0	0
CSRP3	NRAP	1	0	0	0	0	0	0	0	0	0	0	1
CSRP3	CSRP3	1	0	0	0	0	0	0	0	0	0	0	0
CAV3	SRL	0	0	1	0	1	0	0	0	0	0	0	0
CAV3	SMPX	0	0	1	1	0	0	0	0	0	0	0	0
CAV3	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	CASQ1	0	1	0	0	1	0	0	0	0	0	0	0
CAV3	PLIN4	0	0	1	0	0	0	0	0	0	0	0	0
CAV3	XIRP2	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	UNC45B	0	0	1	1	1	0	0	0	0	0	0	0
CAV3	CACNA1S	0	0	0	0	1	0	1	0	0	0	0	0
CAV3	HSPB7	0	0	1	0	1	0	0	0	0	0	0	0
CAV3	MB	0	0	0	1	1	0	0	0	0	0	0	0
CAV3	MYH14	0	0	1	1	0	0	0	0	0	0	0	0
CAV3	ENO3	0	1	1	0	1	0	0	0	0	0	0	0
CAV3	KLHL41	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	NEB	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	MYH2	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	MYH7	0	1	0	0	1	0	0	0	0	0	0	0
CAV3	XIRP1	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	MYO18B	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	CKM	0	0	0	1	1	0	0	0	0	0	0	0
CAV3	CRYAB	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	CKMT2	0	0	1	0	1	0	0	0	0	0	0	0
CAV3	ACTA1	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	EEF1A2	0	0	1	1	1	0	0	0	0	0	0	0
CAV3	MYBPC1	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	ACTC1	0	0	1	0	1	0	0	0	0	0	0	0
CAV3	SGCA	0	1	1	0	1	0	0	0	0	0	0	0
CAV3	DES	0	1	1	0	1	0	0	0	0	0	0	0
CAV3	FLNC	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	FHL1	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	ACTN2	0	0	1	0	1	0	0	0	0	0	0	0
CAV3	CMYA5	0	0	1	0	0	0	0	0	0	0	0	0
CAV3	TRIM54	0	0	1	0	1	0	0	0	0	0	0	0
CAV3	TRIM55	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	HSPB3	0	0	1	1	1	0	0	0	0	0	0	0
CAV3	TCAP	0	0	1	1	1	0	0	0	0	0	0	0
CAV3	DYSF	1	0	0	0	0	0	0	0	0	0	0	0
CAV3	SMYD1	0	0	1	1	1	0	0	0	0	0	0	0
CAV3	LDB3	0	0	1	1	1	0	0	0	0	0	0	0
CAV3	TNNC2	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	TNNC1	0	0	1	0	1	0	0	0	0	0	0	0
CAV3	TNNI1	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	TNNT1	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	MYPN	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	TRIM63	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	MYOM2	0	0	1	1	1	0	0	0	0	0	0	0
CAV3	MYOM1	0	0	1	0	1	0	0	0	0	0	0	0
CAV3	MYOZ2	0	0	1	1	1	0	0	0	0	0	0	0
CAV3	NRAP	0	0	0	0	1	0	0	0	0	0	0	0
CAV3	EGFR	1	0	0	0	0	0	0	0	0	0	0	0
CAV3	CSRP3	0	0	0	0	1	0	0	0	0	0	0	0
TRDN	SRL	0	0	0	1	1	1	0	0	0	0	0	0
TRDN	SMPX	0	0	0	1	0	0	0	0	0	0	0	0
TRDN	ANO5	0	0	0	1	0	0	0	0	0	0	0	0
TRDN	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
TRDN	CASQ1	0	0	0	0	1	0	1	0	0	0	0	0
TRDN	XIRP2	0	0	0	0	1	1	0	0	0	0	0	0
TRDN	UNC45B	0	0	0	1	1	0	0	0	0	0	0	0
TRDN	CACNA1S	0	0	0	0	1	1	0	0	0	0	0	0
TRDN	HSPB7	0	0	0	0	1	1	0	0	0	0	0	0
TRDN	MB	0	0	0	0	0	0	0	0	0	0	0	1
TRDN	MYH14	0	0	0	1	0	0	0	0	0	0	0	0
TRDN	ENO3	0	0	0	0	1	0	0	0	0	0	0	0
TRDN	KLHL41	0	0	0	0	1	1	0	0	0	0	0	0
TRDN	NEB	0	0	0	0	1	1	0	0	0	0	0	0
TRDN	MYH2	0	0	0	0	1	1	0	0	0	0	0	0
TRDN	MYH7	0	0	1	0	1	1	0	0	0	0	0	0
TRDN	XIRP1	0	0	0	0	1	0	0	0	0	0	0	0
TRDN	MYO18B	0	0	0	0	1	0	0	0	0	0	0	0
TRDN	CKM	0	0	0	0	0	0	0	0	0	0	0	1
TRDN	CKMT2	0	0	0	1	1	1	0	0	0	0	0	0
TRDN	ACTA1	0	0	0	0	1	1	0	0	0	0	0	0
TRDN	EEF1A2	0	0	1	1	1	0	0	0	0	0	0	0
TRDN	MYBPC1	0	0	0	0	1	1	0	0	0	0	0	0
TRDN	ACTC1	0	0	0	0	1	0	0	0	0	0	0	0
TRDN	SGCA	0	0	0	0	1	0	0	0	0	0	0	0
TRDN	DES	0	0	1	0	1	1	0	0	0	0	0	0
TRDN	FLNC	0	0	0	0	1	1	0	0	0	0	0	0
TRDN	FHL1	0	0	0	0	1	0	0	0	0	0	0	0
TRDN	ACTN2	0	0	0	0	1	1	0	0	0	0	0	0
TRDN	CMYA5	0	0	0	1	0	1	0	0	0	0	0	0
TRDN	TRIM54	0	0	1	1	1	1	0	0	0	0	0	0
TRDN	TRIM55	0	0	0	0	1	0	0	0	0	0	0	0
TRDN	HSPB3	0	0	1	1	1	0	0	0	0	0	0	0
TRDN	TCAP	0	0	1	1	1	0	0	0	0	0	0	0
TRDN	SMYD1	0	0	1	1	1	0	0	0	0	0	0	0
TRDN	LDB3	0	0	1	1	1	1	0	0	0	0	0	0
TRDN	TNNC2	0	0	0	0	1	0	0	0	0	0	0	0
TRDN	TNNC1	0	0	0	0	0	0	0	0	0	0	0	1
TRDN	TNNI1	0	0	0	0	1	1	0	0	0	0	0	0
TRDN	TNNT1	0	0	0	0	1	0	0	0	0	0	0	0
TRDN	MYPN	0	0	0	0	1	0	1	0	0	0	0	0
TRDN	TRIM63	0	0	0	0	1	1	0	0	0	0	0	0
TRDN	MYOM2	0	0	1	1	1	0	0	0	0	0	0	0
TRDN	MYOM1	0	0	0	1	1	0	0	0	0	0	0	0
TRDN	MYOZ2	0	0	0	1	1	0	0	0	0	0	0	0
TRDN	NRAP	0	0	0	0	0	0	0	0	0	0	0	1
TRDN	CSRP3	0	0	1	0	1	0	0	0	0	0	0	0
TRDN	CAV3	0	0	0	1	1	0	0	0	0	0	0	0
SPINK7	SMPX	1	0	0	0	0	0	0	0	0	0	0	0
SPINK7	SPINK7	1	0	0	0	0	0	0	0	0	0	0	0
TPM3	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
TPM3	CFL2	0	1	0	0	1	0	0	0	0	0	0	0
TPM3	MB	0	0	0	0	0	0	1	0	0	0	0	0
TPM3	KLHL41	0	1	0	0	0	0	0	0	0	0	0	0
TPM3	NEB	0	1	0	0	0	0	0	0	0	0	0	0
TPM3	MYH2	0	1	0	0	0	0	0	0	0	0	0	0
TPM3	MYH7	0	1	0	0	0	0	1	0	0	0	0	0
TPM3	GNE	0	1	0	0	0	0	0	0	0	0	0	0
TPM3	CRYAB	0	1	0	0	1	0	0	0	0	0	0	0
TPM3	ATP2A2	0	0	0	0	1	0	1	0	0	0	0	0
TPM3	ACTA1	1	1	0	0	0	0	0	0	0	0	0	0
TPM3	SGCA	0	1	0	0	0	0	0	0	0	0	0	0
TPM3	DES	0	1	0	0	1	0	0	0	0	0	0	0
TPM3	FLNC	0	0	0	0	1	0	0	0	0	0	0	0
TPM3	FHL1	0	1	0	0	1	0	0	0	0	0	0	0
TPM3	ACTN2	1	0	0	0	0	0	0	0	0	0	0	0
TPM3	HSPB8	0	1	0	0	1	0	0	0	0	0	0	0
TPM3	DYSF	0	0	0	0	1	0	0	0	0	0	0	0
TPM3	VCP	0	0	0	0	0	0	0	0	0	0	0	1
TPM3	TNNC1	0	0	0	0	1	0	1	0	0	0	0	0
TPM3	TNNI1	0	0	0	0	0	0	1	0	0	0	0	0
TPM3	TNNT1	1	1	0	0	1	0	1	0	0	0	0	0
TPM3	MYOM2	0	0	0	0	1	0	0	0	0	0	0	0
TPM3	EGFR	1	0	0	0	0	0	0	0	0	0	0	0
TPM3	TPM3	1	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	MYH14	0	0	0	0	0	0	1	0	0	0	0	0
SQSTM1	TIA1	0	1	0	0	0	0	0	0	0	0	0	0
SQSTM1	MATR3	0	1	0	0	0	0	0	0	0	0	0	0
SQSTM1	GNE	0	1	0	0	0	0	0	0	0	0	0	0
SQSTM1	ATP2A2	0	0	0	0	0	0	0	0	1	0	0	0
SQSTM1	ACTA1	0	1	0	0	0	0	0	0	0	0	0	0
SQSTM1	SGCA	0	1	0	0	0	0	0	0	0	0	0	0
SQSTM1	DES	0	1	0	0	0	0	0	0	0	0	0	0
SQSTM1	FLNC	0	1	0	0	0	0	0	0	0	0	0	0
SQSTM1	FHL1	0	1	0	0	0	0	0	0	0	0	0	0
SQSTM1	TRIM55	1	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	DNAJB6	0	1	0	1	0	0	0	0	0	0	0	0
SQSTM1	HSPB3	0	1	0	0	0	0	0	0	0	0	0	0
SQSTM1	VCP	0	1	0	0	0	0	1	0	0	0	0	0
SQSTM1	TRIM63	1	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	SQSTM1	1	0	0	0	0	0	0	0	0	0	0	0
SGCG	SRL	0	0	1	1	1	0	0	0	0	0	0	0
SGCG	SMPX	0	0	1	1	0	0	0	0	0	0	0	0
SGCG	ANO5	0	1	1	1	0	0	0	0	0	0	0	0
SGCG	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
SGCG	CASQ1	0	0	0	0	1	0	0	0	0	0	0	0
SGCG	PLIN4	0	0	1	0	0	0	0	0	0	0	0	0
SGCG	XIRP2	0	0	0	0	1	0	0	0	0	0	0	0
SGCG	UNC45B	0	0	0	1	1	0	0	0	0	0	0	0
SGCG	CACNA1S	0	0	0	0	1	0	0	0	0	0	0	0
SGCG	HSPB7	0	0	1	0	1	0	0	0	0	0	0	0
SGCG	MB	0	0	1	1	1	0	0	0	0	0	0	0
SGCG	MYH14	0	0	1	1	0	0	0	0	0	0	0	0
SGCG	ENO3	1	0	1	0	1	0	0	0	0	0	0	0
SGCG	KLHL41	0	0	0	0	1	0	0	0	0	0	0	0
SGCG	NEB	0	0	0	0	1	0	0	0	0	0	0	0
SGCG	MYH2	0	0	0	0	1	0	0	0	0	0	0	0
SGCG	MYH7	0	1	1	0	1	0	0	0	0	0	0	0
SGCG	MYO18B	0	0	0	0	1	0	0	0	0	0	0	0
SGCG	CKM	0	0	1	1	1	0	0	0	0	0	0	0
SGCG	CKMT2	0	0	1	1	1	0	0	0	0	0	0	0
SGCG	ACTA1	0	1	0	0	1	0	0	0	0	0	0	0
SGCG	EEF1A2	0	0	1	1	0	0	0	0	0	0	0	0
SGCG	MYBPC1	1	0	0	0	0	0	0	0	0	0	0	0
SGCG	ACTC1	0	0	1	0	1	0	0	0	0	0	0	0
SGCG	SGCA	0	1	0	0	1	0	0	0	0	0	0	0
SGCG	DES	0	1	1	0	1	0	0	0	0	0	0	0
SGCG	FLNC	1	0	0	0	1	0	0	0	0	0	0	0
SGCG	FHL1	0	1	0	0	1	0	0	0	0	0	0	0
SGCG	ACTN2	0	0	1	0	1	0	0	0	0	0	0	0
SGCG	CMYA5	0	0	1	1	0	0	0	0	0	0	0	0
SGCG	TRIM54	0	0	1	1	1	0	0	0	0	0	0	0
SGCG	TRIM55	0	0	1	0	1	0	0	0	0	0	0	0
SGCG	DNAJB6	1	0	0	0	0	0	0	0	0	0	0	0
SGCG	HSPB3	0	0	1	1	1	0	0	0	0	0	0	0
SGCG	TCAP	0	0	1	1	1	0	0	0	0	0	0	0
SGCG	DYSF	1	0	0	0	0	0	0	0	0	0	0	0
SGCG	SMYD1	0	0	1	1	1	0	0	0	0	0	0	0
SGCG	LDB3	0	0	1	1	1	0	0	0	0	0	0	0
SGCG	TNNC2	0	0	0	0	1	0	0	0	0	0	0	0
SGCG	TNNC1	0	0	1	1	1	0	0	0	0	0	0	0
SGCG	TNNI1	0	0	0	0	1	0	0	0	0	0	0	0
SGCG	TNNT1	0	0	0	0	1	0	0	0	0	0	0	0
SGCG	MYPN	0	0	1	0	1	0	0	0	0	0	0	0
SGCG	TRIM63	0	0	1	1	1	0	0	0	0	0	0	0
SGCG	MYOM2	0	0	1	1	1	0	0	0	0	0	0	0
SGCG	MYOM1	0	0	1	1	1	0	0	0	0	0	0	0
SGCG	MYOZ2	0	0	1	1	1	0	0	0	0	0	0	0
SGCG	NRAP	0	0	1	0	1	0	0	0	0	0	0	0
SGCG	CSRP3	0	0	1	0	1	0	0	0	0	0	0	0
SGCG	CAV3	0	0	1	1	1	0	0	0	0	0	0	0
SGCG	TRDN	0	0	1	1	1	0	0	0	0	0	0	0
PYGM	SRL	0	0	0	0	1	0	1	0	0	0	0	0
PYGM	SMPX	0	0	0	0	0	0	0	1	1	0	0	0
PYGM	ALPK3	0	0	0	0	1	1	0	1	0	1	0	0
PYGM	CASQ1	0	1	0	0	1	0	1	0	0	0	0	0
PYGM	PLIN4	0	0	1	0	0	0	0	1	0	1	0	0
PYGM	XIRP2	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	UNC45B	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	CACNA1S	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	HSPB7	0	0	0	0	1	0	0	1	1	0	0	0
PYGM	CFL2	0	0	0	0	0	0	0	1	0	1	1	0
PYGM	MB	0	0	0	0	1	0	1	0	0	0	0	0
PYGM	ENO3	0	1	1	0	1	0	1	0	0	0	0	0
PYGM	KLHL41	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	NEB	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	TIA1	0	1	0	0	0	0	0	0	0	0	0	0
PYGM	MYH2	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	MYH7	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	XIRP1	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	MYO18B	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	CKM	0	0	0	0	1	0	1	0	0	0	0	0
PYGM	CRYAB	0	0	0	0	1	0	0	1	1	0	0	0
PYGM	CKMT2	0	0	1	1	1	0	0	0	0	0	0	0
PYGM	ACTA1	0	0	0	0	1	0	1	0	0	0	0	0
PYGM	EEF1A2	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	MYBPC1	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	ACTC1	0	0	1	0	1	0	0	0	0	0	0	0
PYGM	SGCA	0	0	0	0	0	0	0	0	0	0	0	1
PYGM	DES	0	0	0	0	1	0	0	1	1	0	0	0
PYGM	FLNC	0	0	0	0	1	0	0	1	1	0	0	0
PYGM	FHL1	0	0	0	0	1	0	0	1	1	0	0	0
PYGM	DMD	0	0	0	0	0	0	0	1	1	0	0	0
PYGM	ACTN2	0	0	0	0	1	0	1	0	1	0	0	0
PYGM	CMYA5	0	0	0	0	0	0	0	1	1	0	1	0
PYGM	TRIM54	1	0	0	0	1	0	0	0	0	0	0	0
PYGM	HSPB8	0	0	0	0	0	0	0	1	0	1	1	0
PYGM	TRIM55	1	0	0	0	1	0	0	0	0	0	0	0
PYGM	HSPB3	0	0	1	1	1	0	0	0	0	0	0	0
PYGM	TCAP	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	DYSF	0	0	0	0	0	0	0	1	0	1	0	0
PYGM	SMYD1	0	0	0	0	1	0	0	1	1	0	0	0
PYGM	LDB3	0	0	0	0	0	0	0	0	0	0	0	1
PYGM	TNNC2	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	TNNC1	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	TNNI1	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	TNNT1	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	MYPN	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	TRIM63	1	0	0	0	1	0	0	0	0	0	0	0
PYGM	MYOM2	0	0	1	0	1	0	1	0	0	0	0	0
PYGM	MYOM1	0	0	0	0	0	0	0	0	0	0	0	1
PYGM	MYOZ2	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	NRAP	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	CSRP3	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	CAV3	0	1	1	0	1	0	0	0	0	0	0	0
PYGM	TRDN	0	0	0	0	1	0	0	0	0	0	0	0
PYGM	SGCG	1	0	1	0	1	0	0	0	0	0	0	0
PYGM	PYGM	1	0	0	0	0	0	0	0	0	0	0	0
RYR1	SRL	0	0	0	0	1	0	0	0	0	0	0	0
