V1	V2	ppi.tsv	coex_LCL.tsv	HP.tsv	coex_FIB.tsv	coex_EMC.tsv	reactome_copathway.tsv	co-essential.tsv	coex_ITI.tsv	coex_TST.tsv	coex_ARG.tsv	coex_MSG.tsv
MCM5	RAD51D	0	0	0	0	0	0	0	1	0	0	0
BUB1B	H2AZ1	0	0	0	1	0	0	0	0	0	0	0
BUB1B	TBC1D31	0	1	0	0	0	0	0	0	0	0	0
BUB1B	CENPW	0	0	0	1	1	0	0	0	0	0	0
BUB1B	DNA2	0	1	0	1	0	0	0	0	0	0	0
BUB1B	SAMD9	0	0	0	0	0	0	0	0	0	0	1
BUB1B	C1orf112	0	1	0	1	0	0	0	0	1	0	0
BUB1B	NCAPD3	0	1	0	0	1	0	0	0	0	0	0
BUB1B	ESCO2	0	0	1	0	0	0	0	0	0	0	0
BUB1B	XRCC2	0	1	1	1	1	0	0	0	1	0	0
BUB1B	UBE2T	0	0	1	0	0	0	0	0	0	0	0
BUB1B	RFWD3	0	1	0	0	1	0	0	0	1	0	0
BUB1B	RMI1	0	1	0	0	0	0	0	1	0	0	0
BUB1B	SLX4	0	0	1	0	0	0	0	0	0	0	0
BUB1B	NSD2	0	1	1	1	0	0	0	0	1	0	0
BUB1B	FANCM	0	1	1	0	0	0	0	0	0	0	0
BUB1B	NUDT1	0	0	0	0	0	0	0	0	0	0	1
BUB1B	CENPO	0	1	0	1	0	1	0	1	0	0	0
BUB1B	FANCB	0	1	1	0	0	0	0	0	0	0	0
BUB1B	RBBP8	0	1	0	0	0	0	0	0	0	0	0
BUB1B	ERCC4	0	0	1	0	0	0	0	0	0	0	0
BUB1B	FANCI	0	0	1	0	0	0	0	0	0	0	0
BUB1B	ZWILCH	0	1	0	1	1	1	0	0	1	0	1
BUB1B	PALB2	0	0	1	0	0	0	0	0	0	0	0
BUB1B	LIG1	0	0	0	0	1	0	0	0	0	0	0
BUB1B	DNMT1	0	1	0	0	0	0	0	0	0	0	0
BUB1B	MSH2	0	1	0	0	0	0	0	0	0	0	0
BUB1B	GINS4	0	1	0	1	1	0	0	0	0	0	0
BUB1B	RAD51C	0	0	1	0	0	0	0	0	0	0	0
BUB1B	FANCL	0	0	1	0	0	0	0	0	0	0	0
BUB1B	MCM8	0	1	0	1	0	0	0	0	0	0	0
BUB1B	RBL1	0	1	0	1	0	0	0	0	0	0	0
BUB1B	POLA2	0	0	0	1	0	0	0	0	0	0	0
BUB1B	MAD2L2	0	0	1	0	0	0	0	0	0	0	0
BUB1B	GMNN	0	0	0	1	1	0	0	0	0	0	0
BUB1B	BRIP1	0	0	1	0	0	0	0	0	0	0	0
BUB1B	BRCA1	0	1	0	0	1	0	0	0	1	0	0
BUB1B	RFC3	0	1	0	1	1	0	0	0	0	0	0
BUB1B	MCM6	0	1	0	1	0	0	0	0	0	0	0
BUB1B	RFC5	0	1	0	0	0	0	0	0	0	0	0
BUB1B	MCM5	0	0	0	1	1	0	0	0	0	0	0
BARD1	H2AZ1	0	0	0	1	0	0	0	0	0	0	0
BARD1	RMI2	0	0	0	1	0	1	0	0	0	0	0
BARD1	PARPBP	0	0	0	1	0	0	0	0	0	0	1
BARD1	CENPW	0	0	0	1	0	0	0	0	0	0	0
BARD1	DNA2	0	0	0	1	0	1	0	0	0	0	0
BARD1	CIP2A	0	0	0	1	0	0	0	0	0	0	0
BARD1	SAMD9	0	0	0	0	0	0	0	0	0	0	1
BARD1	C1orf112	0	0	0	1	0	0	0	0	0	0	0
BARD1	MOV10	1	0	0	0	0	0	0	0	0	0	0
BARD1	STMN1	0	0	0	1	0	0	0	0	0	0	1
BARD1	NCAPD3	0	0	0	1	0	0	0	0	0	0	0
BARD1	ESCO2	0	0	0	1	0	0	0	0	0	0	0
BARD1	XRCC2	0	0	0	1	0	1	0	0	0	0	0
BARD1	PARN	1	0	0	0	0	0	0	0	0	0	0
BARD1	TOP3A	0	0	0	0	0	1	0	0	0	0	0
BARD1	UBE2T	0	0	0	1	0	0	0	0	0	0	0
BARD1	RFWD3	0	0	0	1	0	0	0	0	0	0	0
BARD1	RMI1	0	0	0	1	0	1	0	0	0	0	0
BARD1	NSD2	0	0	0	1	0	1	0	0	0	0	0
BARD1	FANCM	0	0	0	1	0	0	0	0	0	0	0
BARD1	NUDT1	0	0	0	1	0	0	0	0	0	0	0
BARD1	CENPO	0	0	0	1	0	0	0	0	0	0	0
BARD1	RBBP8	1	0	0	0	0	1	0	0	0	0	0
BARD1	RNF168	0	0	0	0	0	1	0	0	0	0	0
BARD1	FANCI	0	0	0	1	0	0	0	0	0	0	1
BARD1	ZWILCH	0	0	0	1	0	0	0	0	0	0	1
BARD1	PALB2	0	0	0	0	0	1	0	0	0	0	0
BARD1	LIG1	0	0	0	1	0	0	0	0	0	0	0
BARD1	DNMT1	0	0	0	1	0	0	0	1	0	0	0
BARD1	MSH2	1	0	0	1	0	0	0	0	0	0	0
BARD1	MRE11	1	0	0	0	0	1	0	1	0	0	0
BARD1	GINS4	0	0	0	1	0	0	0	0	0	0	0
BARD1	RAD51C	0	0	0	0	0	1	0	0	0	0	0
BARD1	TERF1	1	0	0	0	0	0	0	0	0	0	0
BARD1	MCM8	0	0	0	1	0	0	0	0	0	0	0
BARD1	RFC4	0	0	0	1	0	1	0	0	0	0	0
BARD1	RBL1	0	0	0	1	0	0	0	1	0	0	0
BARD1	POLA2	0	0	0	1	0	0	0	0	0	0	0
BARD1	XRCC3	0	0	0	0	0	1	0	0	0	0	0
BARD1	RAD51B	0	0	0	0	0	1	0	0	0	0	0
BARD1	GMNN	0	0	0	1	0	0	0	0	0	0	0
BARD1	BRIP1	1	0	0	1	0	1	0	0	0	0	0
BARD1	BRCA1	1	0	0	1	0	1	1	0	0	0	0
BARD1	RFC3	0	0	0	1	0	1	0	0	1	0	0
BARD1	MCM3	0	0	0	1	0	0	0	0	0	0	0
BARD1	MCM6	1	0	0	1	0	0	0	0	1	0	0
BARD1	POT1	0	0	0	0	0	0	0	0	1	0	0
BARD1	EXO1	0	0	0	1	0	1	0	0	0	0	0
BARD1	RAD50	1	0	0	0	0	1	0	0	0	0	0
BARD1	H2AFX	1	0	0	0	0	1	0	0	0	0	0
BARD1	RFC5	0	0	0	1	0	1	0	0	0	0	0
BARD1	RAD51D	0	0	0	0	0	1	0	0	0	0	0
BARD1	MCM5	0	0	0	1	0	0	0	0	0	0	0
BARD1	BUB1B	0	0	0	0	0	0	0	0	0	0	1
FANCF	RMI2	0	0	0	0	0	0	0	1	0	0	0
FANCF	PARPBP	0	0	0	0	0	0	0	1	0	0	0
FANCF	SAMD9	0	0	0	0	0	0	0	1	0	0	0
FANCF	NCAPD3	0	0	0	0	0	0	0	1	0	0	0
FANCF	ESCO2	0	0	1	0	0	0	0	0	0	0	0
FANCF	XRCC2	0	0	1	0	0	0	0	0	0	0	0
FANCF	UBE2T	0	0	1	0	0	0	0	0	0	0	0
FANCF	RMI1	1	0	0	0	0	0	0	0	0	0	0
FANCF	SLX4	0	0	1	0	0	0	0	0	0	1	0
FANCF	NSD2	0	0	1	0	0	0	0	0	0	0	0
FANCF	FANCM	1	0	1	0	0	0	1	0	0	0	0
FANCF	FANCB	1	0	1	0	0	0	0	0	0	0	0
FANCF	ERCC4	0	0	1	0	0	0	0	0	0	0	0
FANCF	FANCI	0	0	1	0	0	0	1	0	0	0	0
FANCF	PALB2	0	0	1	0	0	0	0	0	0	1	0
FANCF	LIG1	0	0	0	0	0	0	0	1	0	0	0
FANCF	RAD51C	0	0	1	0	0	0	0	0	0	0	0
FANCF	FANCL	1	0	1	0	0	0	1	0	0	0	0
FANCF	MCM8	0	0	0	0	0	0	0	0	0	1	0
FANCF	MAD2L2	0	0	1	0	0	0	0	0	0	0	0
FANCF	BRIP1	0	0	1	0	0	0	0	1	0	0	0
FANCF	BRCA1	1	0	0	0	0	0	0	0	0	0	0
FANCF	TINF2	0	0	0	1	0	0	0	0	0	0	0
FANCF	EXO1	0	0	0	0	0	0	0	1	0	0	0
FANCF	BUB1B	0	0	1	0	0	0	0	1	0	0	0
FANCG	H2AZ1	0	1	0	1	1	0	0	0	0	0	0
FANCG	TBC1D31	0	1	0	0	1	0	0	1	0	0	0
FANCG	RMI2	0	0	0	1	0	0	0	0	0	0	0
FANCG	PARPBP	0	0	0	1	0	0	0	0	0	0	0
FANCG	CENPW	0	1	0	1	1	0	0	0	0	0	0
FANCG	DNA2	0	1	0	1	1	0	0	0	0	0	0
FANCG	CIP2A	0	1	0	1	0	0	0	0	0	0	0
FANCG	C1orf112	0	1	0	1	1	0	0	1	0	0	0
FANCG	USB1	0	0	0	0	0	0	0	0	1	0	0
FANCG	STMN1	0	0	0	1	1	0	0	0	0	0	0
FANCG	NCAPD3	0	1	0	0	0	0	0	1	0	0	0
FANCG	ESCO2	0	1	1	1	0	0	0	0	0	0	0
FANCG	XRCC2	0	1	1	1	1	0	0	0	0	0	0
FANCG	TOP3A	1	0	0	0	1	0	0	0	1	0	0
FANCG	UBE2T	0	1	1	1	1	0	1	1	0	0	0
FANCG	RFWD3	0	1	0	0	0	0	0	1	0	0	0
FANCG	RMI1	0	1	0	0	0	0	0	0	0	0	0
FANCG	SLX4	0	0	1	0	0	0	0	1	0	0	1
FANCG	NSD2	0	1	1	1	1	0	0	0	0	0	0
FANCG	DCLRE1B	0	1	0	0	0	0	0	0	0	0	0
FANCG	FANCM	1	0	1	1	0	0	1	0	0	0	0
FANCG	NUDT1	0	1	0	1	1	0	0	1	0	0	0
FANCG	CENPO	0	1	0	1	1	0	0	0	0	0	0
FANCG	FANCB	1	0	1	0	0	0	0	0	0	0	0
FANCG	ERCC4	1	0	1	0	0	0	0	0	0	0	0
FANCG	FANCI	0	1	1	1	1	0	1	1	0	0	0
FANCG	ZWILCH	0	1	0	1	0	0	0	0	0	0	0
FANCG	PALB2	0	0	1	0	0	0	0	0	0	0	0
FANCG	DNMT1	0	1	0	0	0	0	0	1	0	0	0
FANCG	MSH2	0	1	0	0	0	0	0	1	0	0	0
FANCG	GINS4	0	1	0	1	0	0	0	0	0	0	0
FANCG	ERCC1	1	0	0	0	0	0	0	0	0	0	0
FANCG	RAD51C	0	1	1	0	0	0	0	0	0	0	0
FANCG	FANCL	1	0	1	0	0	0	1	0	0	0	0
FANCG	MCM8	0	1	0	1	1	0	0	0	0	0	0
FANCG	POLA2	0	1	0	1	1	0	0	0	1	0	1
FANCG	XRCC3	1	0	0	0	0	0	0	0	0	0	0
FANCG	MAD2L2	0	0	1	0	0	0	0	0	0	0	0
FANCG	GMNN	0	0	0	1	1	0	0	0	0	0	0
FANCG	BRIP1	0	1	1	0	0	0	0	0	0	0	0
FANCG	BRCA1	1	1	0	0	1	0	0	0	0	0	0
FANCG	RFC3	0	1	0	1	0	0	0	0	0	0	0
FANCG	MCM3	0	1	0	1	1	0	0	1	0	0	0
FANCG	MCM6	0	1	0	1	0	0	0	1	0	0	0
FANCG	EXO1	0	1	0	1	0	0	0	0	0	0	0
FANCG	RAD51D	0	0	0	0	1	0	0	0	0	0	0
FANCG	BUB1B	0	1	1	1	0	0	0	0	0	0	0
FANCG	BARD1	0	0	0	1	0	0	0	0	0	0	0
FANCG	FANCF	1	0	1	0	0	0	1	0	0	0	0
FANCE	H2AZ1	0	1	0	0	0	0	0	0	0	0	0
FANCE	RMI2	0	0	0	0	0	0	0	0	1	0	0
FANCE	DNA2	0	0	0	0	0	0	0	0	1	0	0
FANCE	WRAP53	0	1	0	0	0	0	0	1	1	0	0
FANCE	C1orf112	0	0	0	0	0	0	0	1	1	0	0
FANCE	STN1	0	0	0	0	0	0	0	0	0	0	1
FANCE	ESCO2	0	0	1	0	0	0	0	0	1	0	0
FANCE	XRCC2	0	0	1	0	0	0	0	0	0	0	0
FANCE	NHP2	0	0	0	0	0	0	0	0	0	0	1
FANCE	TOP3A	0	0	0	0	0	0	0	0	1	0	0
FANCE	UBE2T	0	0	1	0	0	0	0	0	0	0	0
FANCE	RFWD3	0	1	0	0	0	0	0	0	1	0	0
FANCE	SLX4	0	0	1	0	0	0	0	0	0	0	0
FANCE	NSD2	0	0	1	0	0	0	0	0	0	0	0
FANCE	DCLRE1B	0	1	0	0	0	0	0	0	0	0	0
FANCE	FANCM	1	0	1	0	0	0	0	0	0	0	0
FANCE	NUDT1	0	0	0	0	0	0	0	1	0	0	1
FANCE	CENPO	0	0	0	0	0	0	0	0	1	0	0
FANCE	FANCB	1	0	1	0	0	0	0	0	0	0	0
FANCE	ERCC4	0	0	1	0	0	0	0	0	0	0	0
FANCE	FANCI	0	0	1	0	0	0	0	0	1	0	0
FANCE	PALB2	0	0	1	0	0	0	0	0	0	0	0
FANCE	LIG1	0	0	0	0	0	0	0	0	1	0	0
FANCE	DNMT1	0	0	0	0	0	0	0	0	1	0	0
FANCE	MSH2	0	1	0	0	0	0	0	0	1	0	0
FANCE	GINS4	0	0	0	0	0	0	0	0	1	0	0
FANCE	RAD51C	0	0	1	0	0	0	0	0	0	0	0
FANCE	FANCL	0	0	1	0	0	0	0	0	0	0	0
FANCE	MCM8	0	0	0	0	0	0	0	0	1	0	0
FANCE	RFC4	0	1	0	0	0	0	0	1	1	0	0
FANCE	RBL1	0	1	0	0	0	0	0	1	0	0	0
FANCE	POLA2	0	1	0	0	0	0	0	0	1	0	0
FANCE	ACD	0	0	0	0	0	0	0	1	0	0	0
FANCE	MAD2L2	0	0	1	0	0	0	0	0	0	0	0
FANCE	BRIP1	0	0	1	0	0	0	0	0	0	0	0
FANCE	BRCA1	1	0	0	0	0	0	0	0	1	0	0
FANCE	MCM3	0	1	0	0	0	0	0	0	0	0	0
FANCE	MCM6	0	1	0	0	0	0	0	0	1	0	0
FANCE	RAD51D	0	1	0	0	0	0	0	0	0	0	0
FANCE	MCM5	0	1	0	0	0	0	0	0	1	0	0
FANCE	BUB1B	0	0	1	0	0	0	0	0	0	0	0
FANCE	BARD1	0	0	0	0	0	0	0	0	0	0	1
FANCE	FANCF	1	0	1	0	0	0	0	0	0	0	0
FANCE	FANCG	1	1	1	0	0	0	0	1	1	0	0
MDC1	H2AZ1	0	0	0	0	0	0	0	0	1	0	0
MDC1	TBC1D31	0	0	0	0	0	0	0	0	1	0	0
MDC1	DNA2	0	0	0	0	0	0	0	0	1	0	0
MDC1	CIP2A	0	0	0	0	0	0	1	0	0	0	0
MDC1	WRAP53	1	0	0	0	0	0	0	0	0	0	0
MDC1	C1orf112	0	0	0	0	0	0	0	0	1	0	0
MDC1	NCAPD3	0	0	0	1	0	0	0	0	0	0	0
MDC1	PARN	1	0	0	0	1	0	0	0	0	0	0
MDC1	TOP3A	0	1	0	0	0	0	0	0	1	0	0
MDC1	RFWD3	0	0	0	1	0	0	0	0	1	0	0
MDC1	SLX4	1	1	0	0	0	0	0	0	0	0	0
MDC1	NSD2	1	1	0	0	0	1	0	0	1	0	0
MDC1	FANCM	0	0	0	1	0	0	0	0	0	0	0
MDC1	CENPO	0	0	0	0	0	0	0	0	1	0	0
MDC1	ERCC4	1	0	0	0	0	0	0	0	0	0	0
MDC1	RNF168	0	0	0	0	0	1	1	0	0	0	0
MDC1	FANCI	0	0	0	0	0	0	0	0	1	0	0
MDC1	PALB2	0	0	0	0	0	0	1	0	0	0	0
MDC1	LIG1	0	1	0	1	0	0	0	0	0	0	0
MDC1	DNMT1	0	0	0	1	0	0	0	1	1	0	0
MDC1	MSH2	0	0	0	1	0	0	0	0	1	0	0
MDC1	MRE11	1	0	0	0	0	1	0	1	0	0	1
MDC1	GINS4	0	0	0	0	0	0	0	0	1	0	0
MDC1	ERCC1	1	0	0	0	0	0	0	1	0	0	0
MDC1	TERF1	1	0	0	0	1	0	0	0	0	0	0
MDC1	MCM8	0	0	0	0	0	0	0	0	1	0	0
MDC1	RFC4	1	0	0	0	0	0	0	0	0	0	0
MDC1	RBL1	0	0	0	0	0	0	0	1	0	0	0
MDC1	POLA2	0	0	0	0	0	0	0	0	1	0	0
MDC1	ACD	1	0	0	1	0	0	0	1	0	0	0
MDC1	RAD51B	0	0	0	0	0	0	1	0	0	0	0
MDC1	TERF2IP	1	0	0	0	0	0	0	0	0	0	0
MDC1	BRCA1	1	0	0	1	0	1	0	0	1	0	0
MDC1	MCM3	0	0	0	1	0	0	0	0	0	0	0
MDC1	TINF2	1	0	0	0	0	0	0	1	0	0	0
MDC1	POT1	1	0	0	0	0	0	0	0	0	0	0
MDC1	RAD50	1	0	0	0	0	1	0	0	0	0	0
MDC1	H2AFX	1	0	0	0	0	1	1	0	0	0	0
MDC1	RFC5	1	0	0	0	0	0	0	0	0	0	0
MDC1	BARD1	1	0	0	0	0	1	0	0	0	0	0
MDC1	FANCE	0	0	0	0	0	0	0	0	1	0	0
VRK1	H2AZ1	0	1	0	1	1	0	0	0	0	0	0
VRK1	TBC1D31	0	1	0	0	0	0	0	0	1	0	0
VRK1	RMI2	0	0	0	1	0	0	0	0	1	0	0
VRK1	PARPBP	0	1	0	1	0	0	0	0	1	0	1
VRK1	CENPW	0	1	0	1	1	0	0	1	0	0	0
VRK1	DNA2	0	0	0	1	0	0	0	0	0	0	0
VRK1	WRAP53	0	0	0	0	0	0	0	0	1	0	0
VRK1	C1orf112	0	0	0	1	1	0	0	1	1	0	0
VRK1	STMN1	0	1	0	1	1	0	0	0	1	0	1
VRK1	NCAPD3	0	0	0	1	1	0	0	1	0	0	0
VRK1	ESCO2	0	0	0	0	1	0	0	0	1	0	0
VRK1	XRCC2	0	0	0	1	1	0	0	0	0	0	0
VRK1	TOP3A	0	0	0	0	0	0	1	0	1	0	0
VRK1	UBE2T	0	1	0	1	1	0	0	0	1	0	0
VRK1	RMI1	0	1	0	1	1	0	0	0	1	0	0
VRK1	NSD2	0	0	0	1	1	0	0	0	1	0	0
VRK1	DCLRE1B	0	0	0	0	1	0	0	0	0	0	1
VRK1	FANCM	0	0	0	1	0	0	0	1	0	0	0
VRK1	NUDT1	0	0	0	1	1	0	0	1	0	0	1
VRK1	CENPO	0	0	0	1	1	0	0	0	1	0	1
VRK1	RBBP8	0	1	0	0	1	0	0	0	1	0	0
VRK1	PALB2	0	0	0	0	0	0	0	0	0	0	1
VRK1	LIG1	0	0	0	1	0	0	0	0	0	0	0
VRK1	DNMT1	0	0	0	1	1	0	0	1	1	0	0
VRK1	GINS4	0	0	0	0	1	0	1	0	1	0	0
VRK1	DKC1	0	1	0	0	1	0	0	0	0	0	0
VRK1	RPS14	1	0	0	0	0	0	0	0	0	0	0
VRK1	RAD51C	0	0	0	0	0	0	0	0	1	0	0
VRK1	MCM8	0	0	0	1	0	0	0	0	1	0	0
VRK1	RBL1	0	0	0	1	1	0	0	0	0	0	1
VRK1	ACD	0	0	0	1	0	0	0	0	0	0	0
VRK1	GMNN	0	1	0	1	1	0	0	0	0	0	0
VRK1	BRIP1	0	0	0	1	1	0	0	0	0	0	0
VRK1	BRCA1	0	0	0	1	1	0	0	1	1	0	1
VRK1	EXO1	0	0	0	1	1	0	0	0	1	0	0
VRK1	H2AFX	1	0	0	0	0	0	0	0	0	0	0
VRK1	BUB1B	0	0	0	0	1	0	0	0	1	0	0
VRK1	BARD1	0	0	0	1	0	0	0	0	0	0	1
VRK1	FANCG	0	0	0	1	0	0	0	0	0	0	0
VRK1	FANCE	0	0	0	0	0	0	0	0	1	0	0
VRK1	MDC1	0	0	0	0	0	0	0	0	1	0	0
CENPJ	H2AZ1	0	0	0	1	0	0	0	0	0	0	0
CENPJ	TBC1D31	0	1	0	0	1	0	0	0	0	0	0
CENPJ	RMI2	0	0	0	1	0	0	0	0	0	0	0
CENPJ	PARPBP	0	1	0	1	0	0	0	0	0	0	0
CENPJ	CENPW	0	0	0	1	0	0	0	0	0	0	0
CENPJ	DNA2	0	0	0	1	1	0	0	0	0	0	0
CENPJ	CIP2A	0	1	0	1	0	0	0	0	0	0	0
CENPJ	WRAP53	0	0	0	0	0	0	0	0	0	0	1
CENPJ	MOV10	1	0	0	0	0	0	0	0	0	0	0
CENPJ	STMN1	0	0	0	1	0	0	0	0	0	0	0
CENPJ	NCAPD3	0	0	0	0	1	0	0	0	0	0	0
CENPJ	ESCO2	0	0	0	1	0	0	0	0	0	0	0
CENPJ	XRCC2	0	1	0	1	1	0	0	0	0	0	0
CENPJ	UBE2T	0	0	0	1	0	0	0	0	0	0	0
CENPJ	RFWD3	0	0	0	1	0	0	0	0	0	0	0
CENPJ	RMI1	0	0	0	0	1	0	0	0	0	0	0
CENPJ	SLX4	0	0	0	0	0	0	0	0	1	0	0
CENPJ	NSD2	0	1	1	1	1	0	0	0	0	0	0
CENPJ	FANCM	0	1	0	1	1	0	0	0	0	0	0
CENPJ	NUDT1	0	0	0	1	0	0	0	0	0	0	0
CENPJ	CENPO	0	0	0	1	1	0	0	0	0	0	0
CENPJ	FANCB	0	1	0	0	0	0	0	0	0	0	0
CENPJ	RBBP8	0	0	1	0	0	0	0	0	0	0	0
CENPJ	ERCC4	0	0	1	0	0	0	0	0	0	0	0
CENPJ	FANCI	0	1	0	1	0	0	0	0	0	0	0
CENPJ	ZWILCH	0	0	0	1	0	0	0	0	1	0	0
CENPJ	PALB2	0	0	0	0	0	0	1	0	0	0	0
CENPJ	LIG1	0	0	0	0	1	0	0	0	0	0	0
CENPJ	GINS4	0	0	0	1	0	0	0	0	0	0	0
CENPJ	ERCC1	0	0	1	0	0	0	0	0	0	0	0
CENPJ	RAD51C	0	0	0	0	1	0	0	0	0	0	1
CENPJ	FANCL	0	0	0	1	1	0	0	0	0	0	0
CENPJ	RFC4	0	0	0	1	1	0	0	0	0	0	0
CENPJ	POLA2	0	0	0	1	1	0	0	0	0	0	0
CENPJ	GMNN	0	0	0	1	1	0	0	0	1	0	0
CENPJ	BRIP1	0	1	0	0	0	0	0	0	1	0	0
CENPJ	BRCA1	0	1	0	1	1	0	0	0	0	0	1
CENPJ	RFC3	0	0	0	1	0	0	0	0	0	0	0
CENPJ	MCM3	0	0	0	1	1	0	0	0	0	0	0
CENPJ	MCM6	0	0	0	1	0	0	0	0	0	0	0
CENPJ	EXO1	0	0	0	1	0	0	0	0	0	0	0
CENPJ	RFC5	1	0	0	0	0	0	0	0	0	0	0
CENPJ	RAD51D	0	0	0	0	1	0	0	0	0	1	0
CENPJ	MCM5	0	0	0	1	0	0	0	0	0	0	0
CENPJ	BUB1B	0	1	0	1	0	0	0	0	0	0	0
CENPJ	BARD1	0	0	0	1	0	0	0	0	0	0	0
CENPJ	FANCG	0	0	0	1	1	0	0	0	0	0	0
CENPJ	MDC1	0	0	0	0	1	0	0	0	0	0	0
CENPJ	VRK1	0	0	0	1	0	0	0	0	0	0	0
TOPBP1	H2AZ1	0	0	0	1	0	0	0	0	0	0	0
TOPBP1	TBC1D31	0	0	0	1	1	0	0	1	1	0	0
TOPBP1	RMI2	0	0	0	1	0	1	0	0	0	0	0
TOPBP1	PARPBP	0	0	0	1	0	0	0	0	0	0	0
TOPBP1	DNA2	0	0	0	1	0	1	0	0	0	0	0
TOPBP1	CIP2A	0	1	0	1	1	0	1	0	1	0	0
TOPBP1	WRAP53	0	0	0	0	0	0	0	1	0	0	0
TOPBP1	C1orf112	0	1	0	1	1	0	0	1	0	0	0
TOPBP1	XRCC2	0	0	0	1	0	0	0	0	0	0	0
TOPBP1	TOP3A	0	1	0	0	0	1	0	0	0	0	0
TOPBP1	UBE2T	0	0	0	1	0	0	0	0	0	0	0
TOPBP1	RMI1	1	0	0	0	1	1	0	0	0	0	0
TOPBP1	SLX4	1	0	0	0	0	0	0	1	0	0	0
TOPBP1	DCLRE1B	0	0	0	0	1	0	0	0	0	0	0
TOPBP1	FANCM	0	1	0	1	1	0	0	0	1	0	0
TOPBP1	CENPO	0	0	0	1	0	0	0	0	0	0	0
TOPBP1	FANCB	0	1	0	0	0	0	0	0	0	0	0
TOPBP1	RBBP8	1	0	0	0	1	1	0	0	0	0	0
TOPBP1	ZWILCH	0	0	0	1	1	0	0	1	0	0	0
TOPBP1	LIG1	0	0	0	0	0	0	0	1	0	0	0
TOPBP1	MSH2	0	0	0	1	1	0	0	0	0	0	0
TOPBP1	MRE11	0	0	0	1	0	1	0	1	0	0	0
TOPBP1	GINS4	0	0	0	1	1	0	0	0	0	0	0
TOPBP1	DKC1	0	0	0	0	0	0	0	1	0	0	0
TOPBP1	ERCC1	1	0	0	0	0	0	0	0	0	0	0
TOPBP1	RAD51C	0	0	0	0	0	0	0	0	1	0	0
TOPBP1	FANCL	0	0	0	1	0	0	0	0	0	0	0
TOPBP1	MCM8	0	1	0	1	1	0	0	0	0	0	0
TOPBP1	RFC4	0	0	0	1	1	1	0	0	1	0	0
TOPBP1	RBL1	0	0	0	1	1	0	0	1	0	0	0
TOPBP1	POLA2	0	0	0	1	0	0	0	0	0	0	0
TOPBP1	GMNN	0	0	0	1	0	0	0	0	0	0	0
TOPBP1	BRIP1	1	0	0	0	0	1	0	0	0	0	0
TOPBP1	BRCA1	1	1	0	1	1	1	0	0	0	0	0
TOPBP1	RFC3	0	0	0	1	0	1	0	0	0	0	1
TOPBP1	MCM6	0	0	0	1	1	0	0	1	0	0	0
TOPBP1	EXO1	0	0	0	1	0	1	0	0	0	0	0
TOPBP1	RAD50	1	0	0	0	0	1	0	0	0	0	0
TOPBP1	RFC5	0	0	0	0	0	1	0	0	0	0	0
TOPBP1	RAD51D	0	0	0	0	0	0	0	1	0	0	0
TOPBP1	MCM5	0	0	0	1	1	0	0	1	0	0	0
TOPBP1	BUB1B	0	1	0	0	0	0	0	0	0	0	0
TOPBP1	BARD1	1	0	0	1	0	1	0	0	0	0	0
TOPBP1	FANCG	0	0	0	1	0	0	0	1	0	0	0
TOPBP1	MDC1	1	1	0	1	0	0	0	0	0	0	0
TOPBP1	VRK1	0	0	0	1	0	0	0	0	0	0	0
TOPBP1	CENPJ	0	1	0	1	1	0	0	0	0	0	0
TP53BP1	CTC1	1	0	0	0	0	0	0	0	0	0	1
TP53BP1	MOV10	1	0	0	0	0	0	0	0	0	0	1
TP53BP1	STN1	1	0	0	0	0	0	0	0	0	0	0
TP53BP1	PARN	1	0	0	0	0	0	0	0	0	0	0
TP53BP1	SLX4	1	0	0	0	0	0	0	0	0	0	0
TP53BP1	NSD2	0	0	0	0	0	1	0	0	0	0	0
TP53BP1	DCLRE1B	0	0	0	0	0	0	0	0	1	0	0
TP53BP1	ERCC4	1	0	0	0	0	0	0	0	0	0	0
TP53BP1	RNF168	1	0	0	0	0	1	0	0	0	0	0
TP53BP1	MRE11	1	0	0	0	0	1	0	0	0	0	0
TP53BP1	ERCC1	1	0	0	0	0	0	0	0	0	0	0
TP53BP1	RAD51C	0	0	0	0	0	0	0	1	0	0	0
TP53BP1	TERF1	1	0	0	0	0	0	0	0	0	0	0
TP53BP1	ACD	1	0	0	0	0	0	0	0	0	0	0
TP53BP1	MAD2L2	1	0	0	0	0	0	0	1	0	0	0
TP53BP1	BRCA1	1	0	0	0	0	1	0	0	0	0	0
TP53BP1	MCM6	1	0	0	0	0	0	0	0	0	0	0
TP53BP1	TINF2	1	0	0	0	0	0	0	0	0	0	0
TP53BP1	POT1	0	0	0	0	0	0	0	1	0	0	0
TP53BP1	RAD50	1	0	0	0	0	1	0	0	0	0	0
TP53BP1	H2AFX	1	0	0	0	0	1	0	0	0	0	0
TP53BP1	BARD1	1	0	0	0	0	1	0	0	0	0	0
TP53BP1	MDC1	1	0	0	0	1	1	0	0	0	0	1
TP53BP1	VRK1	1	0	0	0	0	0	0	0	0	0	0
TP53BP1	TOPBP1	1	0	0	0	0	0	0	0	0	0	0
CHEK1	H2AZ1	0	1	0	1	1	0	0	0	0	0	0
CHEK1	TBC1D31	0	1	0	1	1	0	0	0	1	0	0
CHEK1	RMI2	0	0	0	0	0	1	0	0	0	0	0
